Id,Label
0,1223566
1,1325100
2,288000
3,115808
4,1197460
5,114615
6,1325102
7,2057741
8,1325120
9,2715960
10,1404888
11,1325114
12,1325112
13,1325111
14,376
15,319017
16,2493093
17,2599805
18,2599819
19,1404649
20,1325083
21,190148
22,1274631
23,1437360
24,1355477
25,722472
26,255045
27,83637
28,1245469
29,476282
30,1037409
31,1404367
32,1325090
33,1404864
34,1549949
35,1325107
36,858423
37,1325115
38,83627
39,1325095
40,1404768
41,244734
42,931866
43,1275962
44,2020412
45,2599640
46,1867715
47,2015316
48,1842539
49,1792307
50,1526658
51,316058
52,316056
53,316055
54,652103
55,395960
56,323097
57,323098
58,2592814
59,2592815
60,2592817
61,2592816
62,943830
63,1882747
64,504832
65,1333996
66,2613769
67,384
68,1335061
69,379684
70,29449
71,1368430
72,451876
73,348824
74,396
75,1312183
76,240521
77,293958
78,398
79,1138189
80,56730
81,1138194
82,2267833
83,1138190
84,648995
85,2583231
86,1538158
87,1538159
88,2081791
89,448181
90,1120045
91,1183400
92,2632611
93,373
94,160699
95,28099
96,359
97,1183412
98,2629175
99,399
100,1125847
101,382
102,663276
103,2613772
104,110321
105,194963
106,106592
107,375549
108,2633371
109,1752398
110,716925
111,879274
112,2715959
113,2795690
114,2341112
115,1969821
116,658172
117,1261131
118,1273132
119,1174529
120,34020
121,675281
122,2584466
123,2108445
124,2493680
125,2082387
126,2777475
127,2493675
128,2493673
129,2493676
130,2654248
131,2744518
132,2493669
133,2744521
134,2493668
135,2493672
136,2493678
137,2493677
138,2654249
139,2493679
140,2483403
141,2483404
142,2493681
143,2493671
144,1854057
145,2744516
146,2744517
147,2744523
148,2744522
149,2493670
150,2493674
151,2744515
152,278153
153,2744520
154,2483402
155,2744519
156,1670800
157,1082933
158,935548
159,935546
160,536019
161,754035
162,682633
163,278148
164,1777866
165,266835
166,763057
167,2725666
168,374606
169,2774562
170,2666139
171,83263
172,2599600
173,1756988
174,266779
175,1620421
176,411684
177,1867719
178,2718938
179,1852022
180,2742145
181,2712698
182,2305987
183,2774137
184,2801335
185,1736675
186,2657486
187,2083786
188,2499144
189,2759954
190,2664417
191,400770
192,674703
193,444923
194,582899
195,670307
196,1029756
197,717785
198,2233851
199,1079
200,1447062
201,1384459
202,2170729
203,1082931
204,2820278
205,2742204
206,648757
207,1335043
208,1219035
209,1608628
210,454601
211,2807101
212,2082949
213,1882682
214,2651334
215,426117
216,2202828
217,2603276
218,2202826
219,925818
220,2067957
221,1479019
222,739141
223,2696058
224,460265
225,270351
226,2202825
227,908290
228,269660
229,2202827
230,2051553
231,1775910
232,426355
233,418223
234,693986
235,272630
236,440085
237,419610
238,441620
239,29429
240,331696
241,2562284
242,2709380
243,639283
244,1850374
245,1745854
246,2528964
247,2789216
248,438753
249,1349819
250,2758041
251,2816454
252,1638161
253,1701758
254,1121028
255,686597
256,1486262
257,1122214
258,2583532
259,1235591
260,2712222
261,1482074
262,573658
263,538381
264,1881061
265,2021862
266,2590016
267,2587861
268,2587854
269,1674922
270,244592
271,187304
272,1402210
273,911045
274,173366
275,134
276,655015
277,391905
278,187303
279,595536
280,2699395
281,419475
282,571256
283,94625
284,271865
285,2632610
286,529
287,1218315
288,29459
289,29461
290,120577
291,236
292,235
293,36855
294,444163
295,120576
296,239106
297,1702325
298,444444
299,395965
300,227605
301,569860
302,31994
303,402881
304,1712261
305,1458461
306,2304600
307,1798205
308,2528642
309,1686310
310,2759660
311,515256
312,1933904
313,40933
314,803
315,2267275
316,1094489
317,634504
318,696125
319,1318743
320,1094491
321,38323
322,1095900
323,52764
324,807
325,774
326,2133959
327,687861
328,2714944
329,2764186
330,2714942
331,2714943
332,2596913
333,2681549
334,2653203
335,745310
336,1327635
337,2599297
338,1938607
339,2698679
340,2735134
341,2219696
342,1523415
343,2492837
344,2711156
345,2759526
346,1517554
347,2565555
348,1390395
349,1030157
350,1517551
351,1961362
352,2319844
353,304378
354,1628059
355,849864
356,1381597
357,28214
358,386874
359,1176646
360,1045317
361,363835
362,2071607
363,2594473
364,653931
365,1123269
366,93064
367,392499
368,1609977
369,1549858
370,1813879
371,1560345
372,424800
373,13689
374,621456
375,2698828
376,2565556
377,1357916
378,2486273
379,1874061
380,292913
381,1914525
382,1866325
383,1913578
384,33050
385,1515612
386,2054227
387,2448440
388,317655
389,267128
390,627192
391,1315974
392,2789327
393,2676077
394,2072936
395,2082188
396,1855519
397,1843368
398,2733867
399,407020
400,2565554
401,520734
402,484429
403,2185111
404,13690
405,135719
406,120107
407,1673076
408,452662
409,690566
410,1332080
411,76947
412,1054037
413,1208342
414,861109
415,56193
416,2675225
417,2571749
418,1609758
419,2780074
420,1016987
421,702113
422,164608
423,158500
424,279238
425,1176536
426,1088721
427,941907
428,2762748
429,2711215
430,2584094
431,2077182
432,1806885
433,2725558
434,392610
435,2026624
436,2724527
437,1850238
438,1842535
439,1550728
440,1921510
441,1634516
442,2762729
443,2806553
444,120045
445,120044
446,2633097
447,39960
448,2739433
449,1112
450,2182384
451,2683265
452,2067415
453,2060312
454,2604537
455,2185142
456,1267766
457,361183
458,476157
459,692370
460,2338327
461,1982042
462,2055955
463,450378
464,2798724
465,1348774
466,1532023
467,192812
468,266951
469,502682
470,1648404
471,645517
472,543877
473,1892855
474,2771430
475,335406
476,2759707
477,2500532
478,2589076
479,2760307
480,1529068
481,2812658
482,2560053
483,147645
484,1545044
485,1077935
486,82367
487,266
488,34004
489,2065379
490,1945662
491,2259340
492,1367847
493,135740
494,59779
495,225362
496,1499308
497,453842
498,135742
499,2033869
500,1850250
501,272942
502,1075
503,557760
504,992186
505,349101
506,272943
507,1917485
508,2587855
509,1968541
510,1389004
511,2070369
512,664426
513,1389005
514,1389011
515,2785912
516,1402135
517,83219
518,60137
519,74349
520,2587847
521,2587850
522,2587846
523,391613
524,540747
525,2494550
526,215743
527,1229727
528,311180
529,1792508
530,1208324
531,1411902
532,1758178
533,875171
534,1397108
535,1564506
536,308754
537,1188256
538,2579971
539,991905
540,60890
541,221822
542,1580596
543,1844006
544,681157
545,1396826
546,2508306
547,2508307
548,999552
549,1549850
550,1915078
551,2587852
552,2587858
553,2588299
554,292414
555,2587853
556,2293862
557,185588
558,246200
559,1335048
560,2789856
561,1826607
562,2009329
563,2588711
564,988812
565,1250539
566,561184
567,880591
568,92947
569,398580
570,2494374
571,1267768
572,195105
573,2613965
574,1891787
575,2434
576,391595
577,2602067
578,391616
579,391626
580,1458307
581,2169400
582,1609966
583,1294273
584,2587163
585,564137
586,2715211
587,2587842
588,1537215
589,2017482
590,245188
591,74033
592,290400
593,2599296
594,1265309
595,299262
596,2552942
597,2500533
598,53501
599,441209
600,1591409
601,2171755
602,1715691
603,2483033
604,1920883
605,1579316
606,666509
607,192
608,709810
609,652764
610,664962
611,2202148
612,137722
613,862719
614,528244
615,682998
616,1226968
617,286727
618,1064539
619,2775420
620,2233999
621,2602015
622,2602016
623,1663591
624,1639348
625,431944
626,342108
627,414684
628,269796
629,2594003
630,1441467
631,1110502
632,2220096
633,2048283
634,2785908
635,2785911
636,1891279
637,1123366
638,111831
639,1612173
640,1150469
641,1288970
642,1549855
643,1401328
644,1193729
645,2768162
646,2768161
647,2018065
648,257708
649,207340
650,94
651,1296990
652,265959
653,714995
654,265960
655,65958
656,33995
657,634177
658,215221
659,2771361
660,926570
661,349163
662,435
663,2592655
664,1076596
665,431306
666,481145
667,1006554
668,1266844
669,146474
670,481146
671,104102
672,446692
673,2500548
674,1633874
675,65959
676,1484109
677,1969806
678,290633
679,1288313
680,318683
681,574987
682,257438
683,272568
684,1052095
685,320497
686,153496
687,1231624
688,2558360
689,1510841
690,2558361
691,1293412
692,661191
693,2070537
694,2697033
695,2762277
696,2560057
697,2561924
698,2774189
699,2591463
700,2562582
701,1827469
702,2774190
703,2579977
704,2813778
705,1938605
706,2800818
707,2752515
708,1532555
709,2560058
710,588932
711,74329
712,41276
713,633149
714,293
715,1325724
716,69666
717,366602
718,69665
719,155892
720,1679497
721,2010972
722,2708539
723,88688
724,69395
725,450851
726,2201350
727,2686094
728,573065
729,1940610
730,1868589
731,2570229
732,349215
733,856793
734,488538
735,2029849
736,1434191
737,394221
738,2749086
739,1873716
740,1906738
741,2016196
742,582402
743,2582913
744,2043170
745,2640676
746,955
747,1845000
748,234826
749,320483
750,1248439
751,949
752,948
753,574556
754,779
755,944
756,945
757,35795
758,222891
759,1286528
760,2686014
761,434131
762,114277
763,114292
764,1129742
765,114295
766,784
767,2601646
768,2115978
769,1802984
770,696127
771,2486578
772,2163644
773,314260
774,91604
775,2066024
776,2601575
777,86106
778,2601668
779,1414854
780,156889
781,1002672
782,1388755
783,1977865
784,2268451
785,335992
786,2563896
787,1925548
788,2161677
789,945844
790,1707785
791,2769491
792,1678028
793,2765360
794,1593482
795,2709302
796,2709303
797,321985
798,1141883
799,321983
800,864828
801,871742
802,2045208
803,2072590
804,321984
805,1644131
806,2497863
807,1938606
808,375286
809,1537274
810,2808899
811,1236179
812,1349767
813,368607
814,2590869
815,29581
816,2728020
817,2728021
818,2014887
819,1262470
820,964
821,92645
822,1235827
823,1078773
824,863372
825,2025949
826,1005048
827,279058
828,279113
829,2601898
830,2058625
831,2058624
832,401471
833,1809410
834,2807626
835,847
836,662548
837,1034889
838,207745
839,434008
840,434009
841,1795631
842,2762322
843,2681552
844,2762323
845,282217
846,2774875
847,434014
848,2811425
849,2126319
850,1179817
851,543728
852,1246301
853,595537
854,436515
855,358220
856,2518343
857,1842533
858,2478662
859,1858609
860,2714923
861,232721
862,80870
863,2743470
864,1926868
865,553814
866,80869
867,80868
868,535289
869,795665
870,2806262
871,2716225
872,2651974
873,1842537
874,434010
875,2184519
876,2565558
877,47421
878,1763535
879,365046
880,2741720
881,2752316
882,2822760
883,1842727
884,2509614
885,1484693
886,338969
887,81479
888,1392005
889,543891
890,1082851
891,2597701
892,1232667
893,225991
894,160825
895,1562974
896,363952
897,225992
898,296591
899,1840265
900,1840293
901,1840283
902,2268087
903,1840239
904,1840267
905,1840303
906,1869339
907,1840297
908,2082385
909,365044
910,37448
911,2714924
912,2714925
913,2735554
914,2792224
915,1715720
916,1288495
917,1546149
918,80866
919,742013
920,1920191
921,558537
922,180282
923,215580
924,2714952
925,2816950
926,1658672
927,2109914
928,596154
929,596153
930,1458426
931,1458425
932,2116657
933,2109913
934,391735
935,80880
936,2109915
937,1678128
938,1678129
939,1844971
940,946483
941,87883
942,95486
943,292
944,101571
945,482957
946,488447
947,179879
948,1503054
949,95485
950,1503055
951,60550
952,152480
953,488731
954,60552
955,488729
956,488732
957,1207504
958,488446
959,152500
960,2571746
961,758782
962,1740163
963,640512
964,1855726
965,1637853
966,2217913
967,2811789
968,1637869
969,758796
970,1637862
971,1795043
972,1097668
973,2811788
974,1705310
975,1795874
976,1179675
977,2732364
978,416344
979,326454
980,28450
981,57975
982,342113
983,1385592
984,1385591
985,1636423
986,1637837
987,1637841
988,1637831
989,13373
990,32009
991,999541
992,41899
993,1176514
994,626418
995,977880
996,82633
997,1042878
998,381666
999,96344
1000,68895
1001,119219
1002,151783
1003,264198
1004,1040979
1005,1267562
1006,2771360
1007,1389192
1008,876364
1009,1796606
1010,367825
1011,2547399
1012,1926494
1013,2604047
1014,2735433
1015,2735434
1016,2026199
1017,2571748
1018,1323664
1019,92647
1020,1417228
1021,398527
1022,2571747
1023,391038
1024,169427
1025,2654982
1026,134537
1027,420953
1028,754502
1029,1229205
1030,60548
1031,311231
1032,266265
1033,134536
1034,1761016
1035,169430
1036,2211211
1037,265293
1038,311230
1039,859655
1040,859657
1041,1394180
1042,1457195
1043,859656
1044,402626
1045,428406
1046,190721
1047,105219
1048,1310165
1049,1310168
1050,1944648
1051,1416914
1052,445709
1053,93221
1054,656178
1055,2518599
1056,93219
1057,656179
1058,93218
1059,1891094
1060,573737
1061,93222
1062,2814653
1063,2705547
1064,2705548
1065,758793
1066,47671
1067,2594795
1068,882378
1069,452638
1070,556054
1071,556053
1072,576611
1073,2527775
1074,1743174
1075,1743162
1076,1835254
1077,1743168
1078,2732163
1079,1553431
1080,2651972
1081,2268024
1082,762376
1083,1167634
1084,217203
1085,1881016
1086,1758194
1087,2282475
1088,32002
1089,217204
1090,1353889
1091,1353891
1092,72557
1093,1746199
1094,1697043
1095,463040
1096,1416806
1097,463025
1098,1416803
1099,463014
1100,94624
1101,103855
1102,123899
1103,1331258
1104,1208658
1105,568707
1106,521
1107,35814
1108,463024
1109,520
1110,1208660
1111,2488560
1112,1940612
1113,1437824
1114,1851544
1115,511
1116,2813780
1117,323284
1118,2028345
1119,1007105
1120,2716226
1121,1036672
1122,1247726
1123,206506
1124,2163011
1125,90244
1126,90245
1127,643674
1128,1072685
1129,2652177
1130,29575
1131,1008459
1132,946333
1133,2753607
1134,420662
1135,2082386
1136,1430884
1137,983917
1138,395495
1139,1050370
1140,75379
1141,426114
1142,1658665
1143,639200
1144,2697032
1145,1296669
1146,76731
1147,392593
1148,1768242
1149,2494234
1150,2584944
1151,40545
1152,1796652
1153,2732067
1154,2732487
1155,44574
1156,44577
1157,261292
1158,153948
1159,228410
1160,335283
1161,1444684
1162,323848
1163,1288494
1164,1266925
1165,1981880
1166,311182
1167,1223802
1168,1842540
1169,157592
1170,292415
1171,1914471
1172,171865
1173,1985873
1174,2675298
1175,2715678
1176,1163617
1177,1662285
1178,2588534
1179,887061
1180,582744
1181,265072
1182,583345
1183,666681
1184,1581680
1185,2588536
1186,1581557
1187,2588535
1188,580332
1189,1188319
1190,395494
1191,2559597
1192,748247
1193,2016596
1194,356837
1195,2027405
1196,198107
1197,418699
1198,2067960
1199,41977
1200,2005884
1201,85643
1202,1134435
1203,96773
1204,44139
1205,2184083
1206,76116
1207,76115
1208,76114
1209,404405
1210,1765049
1211,640081
1212,2811415
1213,1735038
1214,1565605
1215,2231055
1216,2654218
1217,159087
1218,1751046
1219,2641838
1220,536
1221,1108595
1222,2202141
1223,2605945
1224,1778675
1225,394935
1226,235634
1227,537
1228,1906741
1229,1009682
1230,748280
1231,1537400
1232,519081
1233,332411
1234,1590041
1235,57480
1236,1192162
1237,557598
1238,1938604
1239,1737446
1240,2739434
1241,2739061
1242,655307
1243,641148
1244,1853276
1245,2709396
1246,267212
1247,607712
1248,194197
1249,1853278
1250,88719
1251,1815583
1252,662598
1253,942513
1254,135720
1255,935588
1256,65699
1257,326523
1258,492
1259,28091
1260,326522
1261,490
1262,488
1263,640030
1264,607711
1265,485
1266,493
1267,489653
1268,2666100
1269,483
1270,28449
1271,484
1272,489
1273,2290923
1274,682798
1275,63
1276,96942
1277,539
1278,2528037
1279,502
1280,505
1281,504
1282,153493
1283,1196094
1284,194196
1285,641147
1286,522306
1287,2591109
1288,233181
1289,1576550
1290,33056
1291,1208919
1292,1208920
1293,1208921
1294,2661583
1295,669502
1296,40324
1297,2072414
1298,2072413
1299,2072405
1300,2072412
1301,2072406
1302,2072407
1303,2072408
1304,2072409
1305,2072410
1306,2770322
1307,1904944
1308,2691571
1309,2742129
1310,2303750
1311,2005046
1312,2040586
1313,1827305
1314,2682487
1315,2282124
1316,2775920
1317,2565559
1318,216778
1319,128780
1320,2045451
1321,453783
1322,2290922
1323,2762611
1324,2781022
1325,2781021
1326,2714936
1327,2781024
1328,2781023
1329,2763317
1330,69
1331,2795387
1332,1324796
1333,435897
1334,1605891
1335,84531
1336,2591633
1337,2698682
1338,262324
1339,2006110
1340,2799326
1341,2508168
1342,1896164
1343,2799325
1344,2761107
1345,2565782
1346,1176533
1347,340
1348,149696
1349,359385
1350,92826
1351,2724122
1352,2724121
1353,2724123
1354,2775162
1355,2776703
1356,2775161
1357,56458
1358,152263
1359,134875
1360,487909
1361,56464
1362,56455
1363,64187
1364,129394
1365,380358
1366,925775
1367,346
1368,48664
1369,56453
1370,487904
1371,2754056
1372,707209
1373,195709
1374,69929
1375,454958
1376,325776
1377,487849
1378,1219375
1379,1982678
1380,1101443
1381,1304892
1382,2259622
1383,359387
1384,189396
1385,207721
1386,316273
1387,92828
1388,317013
1389,925776
1390,743721
1391,128785
1392,1045855
1393,2202149
1394,2771436
1395,2714945
1396,1463158
1397,215691
1398,370777
1399,2511995
1400,671135
1401,1401256
1402,698414
1403,1444770
1404,666685
1405,2778082
1406,582702
1407,445710
1408,2763498
1409,2501295
1410,1217721
1411,1849581
1412,1300342
1413,2589080
1414,1440763
1415,2010829
1416,2021234
1417,767434
1418,47880
1419,303
1420,47885
1421,76759
1422,70775
1423,2217867
1424,78327
1425,2725477
1426,1930532
1427,2320867
1428,2614442
1429,2054914
1430,2735906
1431,2731681
1432,1856685
1433,2726956
1434,1755504
1435,2748080
1436,1294143
1437,1028989
1438,2811422
1439,2653853
1440,1736226
1441,2729423
1442,1881017
1443,2774873
1444,1573718
1445,2518644
1446,658630
1447,2724470
1448,1931241
1449,1573704
1450,1981174
1451,2049589
1452,1283291
1453,2320270
1454,2219057
1455,2749999
1456,143813
1457,2498848
1458,2726989
1459,1898684
1460,2706126
1461,2054919
1462,2804761
1463,1649877
1464,1259844
1465,2730847
1466,253237
1467,2201356
1468,2823875
1469,658644
1470,2073078
1471,1573719
1472,1573712
1473,2730848
1474,2213057
1475,2052956
1476,2025658
1477,2774459
1478,2662033
1479,1702250
1480,1573711
1481,2590776
1482,2812000
1483,1611770
1484,118613
1485,1207075
1486,1534110
1487,1855380
1488,2587845
1489,2083052
1490,2559074
1491,2018067
1492,2069256
1493,1500687
1494,1758730
1495,2054915
1496,2597770
1497,2479392
1498,2651048
1499,1636610
1500,2604941
1501,1827300
1502,1573720
1503,676210
1504,1500686
1505,69328
1506,1659194
1507,2005388
1508,2662034
1509,2045200
1510,2730851
1511,2067572
1512,2605424
1513,658629
1514,2654238
1515,2169583
1516,2126069
1517,2083054
1518,2083053
1519,2738843
1520,1173288
1521,2083055
1522,76885
1523,2749807
1524,658642
1525,1173283
1526,1173270
1527,1415630
1528,147212
1529,2664899
1530,1855331
1531,2777367
1532,1173280
1533,658632
1534,2609418
1535,1886807
1536,2762896
1537,1338689
1538,658643
1539,2545800
1540,1495331
1541,1173273
1542,2083051
1543,2587597
1544,1173284
1545,2479393
1546,658641
1547,1761895
1548,306
1549,545908
1550,1524461
1551,1329969
1552,300
1553,287
1554,43263
1555,1232139
1556,53408
1557,53412
1558,627141
1559,578833
1560,74829
1561,271420
1562,47886
1563,294
1564,380021
1565,76758
1566,47878
1567,47883
1568,47879
1569,200451
1570,200450
1571,183795
1572,76760
1573,29442
1574,78543
1575,651740
1576,46679
1577,129817
1578,169669
1579,75588
1580,76761
1581,75612
1582,251695
1583,33069
1584,36746
1585,1190415
1586,53409
1587,50340
1588,251698
1589,251701
1590,2775504
1591,46257
1592,86840
1593,587753
1594,86185
1595,296
1596,237610
1597,384676
1598,319939
1599,1392877
1600,1301098
1601,2604832
1602,1691904
1603,1245526
1604,157782
1605,1499686
1606,216142
1607,43306
1608,86264
1609,2599595
1610,237609
1611,157783
1612,198618
1613,104087
1614,364197
1615,437900
1616,487184
1617,198620
1618,1395516
1619,741155
1620,553151
1621,472181
1622,515393
1623,702115
1624,395598
1625,797277
1626,554344
1627,46677
1628,1274359
1629,95300
1630,1421430
1631,1434072
1632,219572
1633,1148509
1634,191390
1635,86265
1636,1853130
1637,359110
1638,163011
1639,47884
1640,158627
1641,244566
1642,2505979
1643,2565368
1644,122355
1645,2502979
1646,321846
1647,1788301
1648,2774460
1649,2774461
1650,53407
1651,1628086
1652,1306993
1653,1615674
1654,1785145
1655,2681983
1656,1583341
1657,2219225
1658,1302376
1659,470150
1660,353
1661,69964
1662,354
1663,1510150
1664,1697053
1665,2785331
1666,2213226
1667,1046625
1668,1879049
1669,2725684
1670,2798861
1671,2563897
1672,1758189
1673,1808001
1674,1646498
1675,2004646
1676,2714110
1677,1827285
1678,1407071
1679,1636603
1680,2743575
1681,2004647
1682,2545797
1683,2601122
1684,1608473
1685,2004644
1686,2609668
1687,2420300
1688,470
1689,48296
1690,471
1691,1530123
1692,1785128
1693,106654
1694,108981
1695,756892
1696,40216
1697,40215
1698,1242245
1699,70348
1700,1789224
1701,108980
1702,29430
1703,202954
1704,106648
1705,134534
1706,487316
1707,62977
1708,106649
1709,2715164
1710,1879050
1711,2136182
1712,436717
1713,1871111
1714,70346
1715,2004650
1716,2715163
1717,2006115
1718,2662362
1719,202956
1720,1197884
1721,1324350
1722,1699621
1723,1028416
1724,2772254
1725,1699623
1726,1720344
1727,2733866
1728,1699624
1729,571800
1730,1699622
1731,2203895
1732,349106
1733,56811
1734,1028420
1735,256326
1736,259536
1737,45610
1738,330922
1739,34062
1740,34061
1741,480
1742,386891
1743,476
1744,478
1745,29433
1746,2283318
1747,2714951
1748,2681308
1749,2815358
1750,2282310
1751,2681307
1752,2282309
1753,1920114
1754,2681309
1755,83655
1756,550
1757,158836
1758,1812935
1759,69218
1760,61645
1761,299767
1762,2494701
1763,208224
1764,2071710
1765,2757714
1766,2596949
1767,2742619
1768,2724468
1769,1914861
1770,399742
1771,2742676
1772,2742639
1773,1166130
1774,1560339
1775,2705458
1776,2565914
1777,1868135
1778,2500132
1779,2747372
1780,1848517
1781,1827481
1782,2742673
1783,2051905
1784,1977566
1785,2742656
1786,881260
1787,2478464
1788,885040
1789,539813
1790,72407
1791,39831
1792,1328373
1793,1392500
1794,548
1795,571
1796,2675726
1797,2681387
1798,2697371
1799,1905288
1800,2675710
1801,2787706
1802,2015795
1803,2267618
1804,1667327
1805,1134687
1806,244366
1807,2026240
1808,2489010
1809,2153354
1810,2058152
1811,546
1812,67827
1813,1639133
1814,2816438
1815,133448
1816,57706
1817,2742624
1818,1573676
1819,2546350
1820,2781952
1821,1920110
1822,2742663
1823,2742662
1824,184912
1825,2807631
1826,2742667
1827,2742626
1828,2742671
1829,2742657
1830,2742678
1831,2742659
1832,2742655
1833,2742653
1834,2716879
1835,2742668
1836,2742675
1837,1702170
1838,637910
1839,67824
1840,1261127
1841,2562449
1842,2653932
1843,545
1844,1748967
1845,1563222
1846,566
1847,2725560
1848,2492396
