"","SRR11092499","SRR11092502","SRR11092506","SRR11092509","SRR11092512","t.0n7bM2TOMPOOA100365","t.1qGgM2TOMPOOM080340","t.9JUZM2TOMPOOB100355","t.a50wM2TOMPOOB051350","t.abKIM2TOMPOOA051320","t.aFJgM2TOMPOOM090325","t.AYtCM2TOMPOOA100360","t.cSObM2TOMPOOM080315","t.cuu6M2TOMPOOB051315","t.dSz8M2TOMPOOA051340","t.DYZgM2TOMPOOB100370","t.FvY2M2TOMPOOB051329","t.IGpcM2TOMPOOB051290","t.iYASM2TOMPOOA050195","t.nG3jM2TOMPOOA051345","t.Nm8MM2TOMPOOA051300","t.OeS0M2TOMPOOA051355","t.s9OmM2TOMPOOB051285","t.TECcM2TOMPOOA051310","t.vcXtM2TOMPOOB050180","t.wQqUM2TOMPOOA080335","t.XR8LM2TOMPOOB051125","nodos","degrees","closeness","betweenness"
"2737173",3.03120408086675e-05,3.35336223788013e-05,2.81610813855252e-05,3.33082771068611e-05,3.4332744928524e-05,5.15426190454101e-05,2.13088188843162e-05,3.24937490150332e-05,3.11712453762653e-05,4.12581012328928e-05,1.57258965387844e-05,5.27024710727465e-05,2.61324744089404e-05,4.59634114325949e-05,2.9303613577434e-05,5.12084416340148e-05,4.63184818754529e-05,4.23362897763059e-05,4.30294308066893e-05,2.99344933503849e-05,4.53016449421206e-05,3.32172253634079e-05,4.15761331303936e-05,3.22832599108784e-05,3.66163383401662e-05,2.81471698495107e-05,4.62425400341061e-05,"v_5153",172,1.70230151164374e-05,2494.78731950929
"181487",1.37125898896353e-05,1.69206351452667e-05,1.21604669619313e-05,1.53038029950443e-05,1.49749206603136e-05,2.5771309522705e-05,1.97473968108964e-05,3.41184364657849e-05,2.42443019593174e-05,2.3935997661831e-05,2.16908917776337e-05,3.20155198105469e-05,1.50122725327956e-05,3.77858719752621e-05,2.41871096194693e-05,3.07250649804089e-05,3.00444206759694e-05,2.97096770360042e-05,3.11135884294523e-05,1.9401986430805e-05,3.3483824522437e-05,2.46053521210429e-05,2.9180764246798e-05,3.16244178718809e-05,2.33997901818814e-05,1.92918804586534e-05,3.46073202835891e-05,"v_5167",188,1.68347334219963e-05,3637.92472498116
"133925",1.08257288602384e-06,9.22943735196367e-07,1.60006144235939e-06,2.40059654824224e-06,1.46096786929889e-06,3.52551514270605e-05,1.14810446574979e-05,2.43703117612749e-05,2.9282078989825e-05,4.12581012328928e-05,1.13877181832577e-05,3.38215234921675e-05,2.16843936584825e-05,3.60939672599519e-05,2.46522463429207e-05,3.53803778562284e-05,3.70547855003623e-05,3.63943543691051e-05,3.44235446453514e-05,1.71846165529987e-05,4.26754626266353e-05,2.84719074543496e-05,2.81478168398317e-05,3.82128382618561e-05,2.40497843536003e-05,2.62496078371841e-05,4.38558282904103e-05,"v_5296",260,1.6874219567345e-05,1930.05323662585
"1890426",7.21715257349226e-07,0,0,0,0,9.83433171386424e-05,4.61078753445117e-05,7.79849976360798e-05,7.84004050372732e-05,0.000120624830322122,3.57899714330955e-05,9.62107415845154e-05,7.86754282737249e-05,0.000119561266548591,0.00010302778424447,0.000115141405128603,0.000129942119423568,9.40806439473465e-05,0.000132729244257557,7.87166306621233e-05,0.000118506476986272,9.68396358478187e-05,0.00011310774106281,0.000106732410317598,0.000103349073303309,6.072198439445e-05,0.000101733588075033,"v_5451",419,1.66647224490476e-05,3534.93670243234
"61624",9.74315597421456e-05,9.01408381375118e-05,8.76833670412944e-05,0.000110127366650613,9.4962911504428e-05,0.000234003490466162,0.000119862106224278,0.000355806551714614,0.000232682326596566,0.000249438291423291,0.00018708394158209,0.000241347764725661,0.000147064669812016,0.000247018088435295,0.000179310206890489,0.000253869728828025,0.000232593890066463,0.000269615319101738,0.000229379965761813,0.000174063535407794,0.0002402956818669,0.000208442482968263,0.000228023140087811,0.000205229295147727,0.000168348490475202,0.000161292771047758,0.00021003063344523,"v_5578",168,1.50643246663252e-05,1963.37668389532
"714067",1.62385932903576e-05,1.47670997631419e-05,1.47205652697064e-05,1.47036538579837e-05,1.53401626276384e-05,4.55636752361425e-05,2.03903353117163e-05,2.59949992120266e-05,4.62845764677878e-05,3.27545231161897e-05,3.95858774941814e-05,3.56275271737881e-05,2.50204542213259e-05,4.59634114325949e-05,2.55825197898233e-05,4.12771074989332e-05,8.66280796157118e-05,3.14427415297711e-05,0.000124785349339399,3.54779180449006e-05,3.41403701013083e-05,3.58535130906625e-05,3.33125538746632e-05,0.000123532882312035,0.00012501554569394,2.05569218002044e-05,4.7137556937992e-05,"v_5984",127,1.64098524754262e-05,352.917007887018
"292628",9.38229834553994e-06,3.38412702905335e-06,1.60006144235939e-06,2.40059654824224e-06,9.4962911504428e-06,2.28849228561621e-05,6.61308172271881e-06,9.74812470450997e-06,2.5818607281351e-05,2.20463136358969e-05,7.04953982773094e-06,1.641821528746e-05,2.39084340337114e-05,3.49660307830784e-05,2.00008791084073e-05,2.20351476122124e-05,3.8306636361861e-05,1.6587903011769e-05,3.40925490237615e-05,2.54997535947723e-05,2.69183687337238e-05,2.30235794846901e-05,2.71148694328654e-05,4.64483637493251e-05,2.01498193232867e-05,2.15057028063677e-05,3.90824048030187e-05,"v_6708",169,1.68002284831074e-05,3679.44173810508
"1005039",0.000176098522793211,0.000157823378718579,0.000125764829369448,0.000178844442844047,0.000189925823008856,0.000212974101895634,8.22961281049452e-05,0.000165718119976669,0.000203085386542334,0.00026550060564373,6.18190415662559e-05,0.000178301818021815,0.000140114543639425,0.00024617213607764,0.000203729884871684,0.000207006245878108,0.00026539238263773,0.000243866932337201,0.000253873641759467,0.000281605974481399,0.000238654317919722,0.000220217901483334,0.000221567218794271,0.000243112712390085,0.000214498076667246,0.000141052109582941,0.000181390092520881,"v_6722",131,1.51402746445821e-05,1001.12964799769
"1679444",2.59817492645722e-05,2.89189037028195e-05,3.74414377512096e-05,4.47111107110117e-05,3.46979868958487e-05,6.04079495212206e-05,3.95866419790529e-05,4.87406235225498e-05,3.74684666643997e-05,4.85018899989733e-05,1.3556807361021e-05,4.10455382186499e-05,3.55846460036636e-05,4.25796020019745e-05,4.16297367488943e-05,5.33809209760639e-05,6.3844393936435e-05,3.46612898753382e-05,5.92482162645953e-05,4.93364797811899e-05,5.12105551519624e-05,4.0774583514871e-05,4.82902912756746e-05,4.44718376323325e-05,4.98328864984511e-05,3.79512402465313e-05,3.63973540913609e-05,"v_7686",146,1.71797691039032e-05,3584.44249918019
"2703788",9.09361224260025e-05,7.50660904626379e-05,0.000152325849312614,6.0014913706056e-05,0.00011212928396869,0.000149885936184053,4.28013344831523e-05,9.09824972420931e-05,0.00110768122458284,0.000171331351684685,3.0909520783128e-05,9.76883809603868e-05,9.00736351967734e-05,0.000150579519662612,0.0001395410170354,0.000166349846762618,0.000191533181809305,0.000168354836537357,0.000223091048951604,0.000179606960102309,0.0001601971212446,0.000152377430635315,0.000162947453448934,0.000179205034607325,0.000157731919003793,8.191142686543e-05,0.0001208272820246,"v_7744",109,1.5820031323662e-05,543.092974594014
"88724",3.1755471323366e-05,3.13800869966765e-05,2.78410690970533e-05,2.67066365991949e-05,2.92193573859778e-05,6.37066771401269e-05,2.30539376722559e-05,3.57431239165366e-05,5.03777703050752e-05,7.9366729089229e-05,0.000110081275771491,5.92697571877305e-05,4.1144746941736e-05,6.90861092085016e-05,5.25604497500006e-05,6.05190673856539e-05,7.16058692777271e-05,6.11524185657752e-05,7.2157045506602e-05,4.37930550866742e-05,6.07304660455964e-05,6.37981629995611e-05,6.06856601592702e-05,5.92957835097767e-05,5.26495279092331e-05,3.16260335387761e-05,6.83196236632923e-05,"v_8073",108,1.64425005754875e-05,597.896552900651
"1699371",1.19083017462622e-05,1.72282830569989e-05,1.85607127313689e-05,1.62040267006351e-05,1.46096786929889e-05,4.43266523790527e-05,1.23995282300978e-05,3.24937490150332e-05,2.95969400542317e-05,2.99199970772887e-05,3.0909520783128e-05,3.10304268932993e-05,2.78005046903621e-05,4.20156337635377e-05,2.3024267810841e-05,4.65531287581953e-05,4.28132994632564e-05,3.51564511592716e-05,3.87264877260204e-05,3.27062056976428e-05,3.41403701013083e-05,2.88234124846502e-05,3.58949223920789e-05,2.99773127743871e-05,2.88164082795391e-05,1.32829340862859e-05,2.95355578282355e-05,"v_8078",215,1.70125893160939e-05,3775.03340056472
"62320",3.21163289520406e-05,3.75330452313189e-05,3.52013517319065e-05,3.5408799086573e-05,3.87156485364206e-05,7.19534961873925e-05,2.59930851045753e-05,5.52393733255565e-05,4.59697154033811e-05,5.165136337553e-05,7.04953982773094e-05,6.04190322578527e-05,4.61488377860012e-05,5.97806332742953e-05,4.5350830536505e-05,7.01400473290142e-05,8.63777094434121e-05,5.94193540720083e-05,6.68611155611634e-05,5.26625345978994e-05,5.87608293089825e-05,4.86834466966348e-05,6.37845023801691e-05,6.09428886072705e-05,5.54661693200151e-05,4.04813229296333e-05,6.20545053360908e-05,"v_8079",154,1.65434182010687e-05,1549.45372558923
"387343",4.22203425549297e-05,4.33783555542293e-05,4.7041806405366e-05,5.37133477669201e-05,3.83504065690959e-05,8.76224523771971e-05,3.69230396185134e-05,7.47356227345764e-05,6.42316571389709e-05,8.06265184398517e-05,9.27285623493839e-05,8.52105373419172e-05,5.92150749904714e-05,8.85430134345694e-05,7.00030768794256e-05,7.94506730806533e-05,9.16354830617067e-05,7.40266119480437e-05,9.69817171258459e-05,5.65429318840604e-05,7.5502741570201e-05,6.94222434843709e-05,8.52181610747198e-05,6.9837256133737e-05,7.73493064345523e-05,4.80715709789396e-05,7.42864030225318e-05,"v_8089",163,1.64668686602556e-05,2245.97407177018
"1033997",7.21715257349226e-07,6.15295823464245e-07,2.8801105962469e-06,1.38034301523929e-05,2.19145180394834e-06,8.70039409486522e-05,2.2043605742396e-06,7.31109352838248e-05,0.000124055259376248,0.000132907776490693,4.33817835552673e-06,0.000162211967040104,4.58708327390975e-05,0.00018216174101507,8.67479989236736e-05,8.5347402723358e-05,9.71436268523011e-05,0.000122799998415484,9.46647477747164e-05,8.86947951122516e-06,0.000144440027351689,0.000106857529211386,0.000125503109946406,0.00013802740716998,7.53993239193955e-05,4.58577486312253e-05,0.000155732941276151,"v_8227",283,1.61196724482559e-05,843.844815020737
"1826864",4.33029154409536e-06,1.23059164692849e-05,2.14408233276158e-05,2.82070094418463e-05,2.44712118107564e-05,5.71092219023144e-05,1.99310935254164e-05,5.19899984240532e-05,7.11586005559187e-05,5.4485889414431e-05,2.71136147220421e-05,9.42405557500202e-05,4.19787620824468e-05,9.44646799381552e-05,4.3955420366151e-05,3.84839197734414e-05,5.3078476527546e-05,5.54580638005411e-05,5.75932381566457e-05,6.65210963341887e-06,6.43414667293887e-05,6.2567895393509e-05,5.73285810866297e-05,8.26846758941887e-05,3.07663907946959e-05,3.98488022588578e-05,8.3236572061391e-05,"v_8232",240,1.64652418744031e-05,2088.73380240928
"925818",0,0,0,0,0,0.000152978493326777,7.46727144523666e-05,0.000123476246257126,0.00011618373276608,0.00010550735811465,7.10376705717502e-05,0.000120181335904207,9.31316907127132e-05,0.000116459441237188,0.000119540137926993,0.000149280366217946,0.000122931754599175,0.000108935482465349,0.00012180638874509,0.000115857576115379,0.000122117477670064,0.000115996659999202,0.000112074793655844,0.000105085305220104,0.000121115580663627,9.01341955855117e-05,0.000120528943056638,"v_10233",209,1.62324486648811e-05,1873.40589808843
"2067957",0,0,0,0,0,9.54569304720995e-05,4.56486335582118e-05,0.000125100933707878,7.871526610168e-05,7.49574663620496e-05,5.91076800940517e-05,8.42254444246696e-05,8.17334837896647e-05,9.7284521130339e-05,9.1399366158187e-05,0.000112968925786554,9.83954777137999e-05,7.55120957998439e-05,9.30097696667668e-05,8.75861101733484e-05,9.78252912518256e-05,8.34824446963954e-05,9.06411349612929e-05,8.13669918161936e-05,9.27325018319002e-05,7.90650838469401e-05,7.57780978623416e-05,"v_10234",163,1.64041994750656e-05,545.076890245798
"758782",0,0,0,0,0,0.000249466276179785,0.000117290352220999,0.000160844057624415,0.000274873709227066,0.000203770927463219,7.80872103994811e-05,0.000176003267881571,0.000162632952438619,0.000189211343995529,0.000187450099550887,0.000244248748884665,0.000252373133678143,0.000206729836042196,0.000255528619867416,0.000214530535677758,0.000189413399504374,0.000249392818998284,0.000196518244175339,0.000197323190679757,0.000238764525744752,0.000159711469370819,0.000181986770456805,"v_10262",197,1.52146791224173e-05,1659.80117301073
"1855726",0,0,0,0,0,7.97879742822948e-05,4.19746992678125e-05,6.49874980300665e-05,9.98109574169302e-05,6.67688355830022e-05,3.74167883164181e-05,5.41801104486179e-05,6.44971708816402e-05,6.11905538703871e-05,6.88402350707973e-05,8.50370485316367e-05,7.61125323791225e-05,6.90749991087097e-05,7.91079535599903e-05,6.15320141091245e-05,7.74723783068149e-05,8.36581972115457e-05,6.73998183045511e-05,6.06134675877718e-05,8.40659128756479e-05,4.99691329912662e-05,6.92146405671782e-05,"v_10264",143,1.64758217316089e-05,445.536064364424
"43306",0,0,0,0,0,0.000108858011423906,5.89666453609094e-05,8.44837474390864e-05,0.00011807289915252,8.3146097141097e-05,5.15158679718799e-05,8.86583625522838e-05,7.22813121949416e-05,0.000103206187633925,0.000101632374074116,0.00011452069674516,0.00021581908852238,8.81387085401457e-05,0.000128095305555298,0.000199563289002566,0.000100779746356747,9.03367927872574e-05,0.000150293847713597,9.48732536156428e-05,0.000112665656431281,6.51496290898787e-05,9.15900631643263e-05,"v_10281",269,1.63100208768267e-05,3482.77836890485
"443143",0,0,0,0,0,0.000291525053320839,8.55108206090446e-05,0.000138098433313891,0.000195213859932166,0.000225187346423804,7.8629482693922e-05,0.000187824382888542,0.000209615805365331,0.000262809199111524,0.000199311085998896,0.000235248477324747,0.000302447168138092,0.000194598384585827,0.000258838576083316,0.000178498275163406,0.000253426593444327,0.000202466897453153,0.000276829905066969,0.000264525078657504,0.000199114881269898,0.000223279796783759,0.00021003063344523,"v_10331",257,1.50893288266538e-05,2743.590765716
"68202",0,0,0,0,0,9.99926809480955e-05,4.74856007034115e-05,9.74812470450997e-05,9.41434582576093e-05,0.000114010936231353,5.15158679718799e-05,0.000116897692846715,7.72854030392068e-05,0.0001074359494222,7.93058113484523e-05,9.34166117081119e-05,0.000103152510987495,9.11096762437461e-05,9.00308090724576e-05,6.04233291702214e-05,0.000116865113039094,0.000120917730423411,9.7871766810057e-05,0.000112332567649077,9.22991723840876e-05,6.92610134499195e-05,9.90485373633757e-05,"v_10344",326,1.64087754130909e-05,2562.58448463342
"48665",0,0,0,0,0,8.51484066630174e-05,3.44431339724938e-05,6.01134356778115e-05,8.50124873898144e-05,0.000106452200127617,4.50086004385898e-05,9.19420056097758e-05,5.83810598497605e-05,9.55926164150287e-05,7.30264655818593e-05,9.09337781743415e-05,0.000101650289953697,9.48233858732466e-05,9.6319725882666e-05,5.15538496589962e-05,8.04268334117358e-05,0.000118105690181006,8.57346347782029e-05,0.000101132252986119,8.18992656365848e-05,5.97732033882867e-05,9.03967072924784e-05,"v_10345",366,1.66079851192453e-05,1942.78365482521
"31963",0,0,0,0,0,7.50460533301171e-05,4.93225678486111e-05,4.54912486210465e-05,6.64356845898179e-05,8.09414657775073e-05,3.47054268442138e-05,8.55389016476664e-05,6.47751759285438e-05,9.55926164150287e-05,6.25608893042043e-05,6.95193389455716e-05,7.43599411730243e-05,7.32838700221436e-05,8.80448353429181e-05,5.93146442313182e-05,7.84571966751219e-05,7.52220764843311e-05,8.44434505194951e-05,7.28020453092259e-05,6.88993822022063e-05,5.69268603697969e-05,8.86066734847065e-05,"v_10350",389,1.6562872664635e-05,1734.91060511847
"1652545",0,0,0,0,0,6.16449723783104e-05,3.29735602563341e-05,6.82368729315698e-05,5.63601305288029e-05,8.72404125306208e-05,5.26004125607616e-05,8.55389016476664e-05,5.64350245214352e-05,8.71330928384775e-05,7.4654444113939e-05,6.61054428366373e-05,7.6613272723722e-05,5.86766121461082e-05,7.34810279929617e-05,4.76734523728352e-05,6.79524674131809e-05,5.64165573632483e-05,7.92787134846636e-05,6.78607300167445e-05,6.17494463132981e-05,6.32520670775521e-05,8.92033514206305e-05,"v_10354",288,1.64579253139349e-05,1747.63144440561
"2711329",0,0,0,0,0,6.06141199974023e-05,3.53616175450936e-05,4.54912486210465e-05,5.25817977559222e-05,6.99183089595589e-05,4.39240558497081e-05,7.9135797685557e-05,4.67048478798084e-05,7.24699186391221e-05,0.000160239601228984,7.01400473290142e-05,7.13554991054274e-05,4.77830638995734e-05,6.65301199395734e-05,4.54560824950289e-05,7.91137422539932e-05,5.58892998177974e-05,7.33392658946073e-05,5.83075204512804e-05,6.21827757611107e-05,5.88244223821234e-05,7.1303013342912e-05,"v_10358",316,1.64845128002242e-05,746.526135977904
"1547487",0,0,0,0,0,0.00013071208189916,6.60389688699281e-05,0.000100730621946603,0.000175062751810136,0.000137317039217872,6.8326309099546e-05,0.000130524811535307,8.67375746339299e-05,0.00012999467895967,0.000111400245266594,0.000141211157233192,0.000123682865116074,0.000117600804934183,0.000127764309933708,0.000101444671909638,0.000121460932091193,9.71911408781193e-05,0.000114140688469776,0.000117932724980556,0.00017961505611833,8.38089888777565e-05,0.000130672467967345,"v_10361",266,1.62011535221308e-05,1035.99494381585
"168694",0,0,0,0,0,5.33981533310448e-05,2.81974456788149e-05,3.73678113672882e-05,7.52517943932061e-05,7.62172557126723e-05,1.19299904776985e-05,7.2568511570573e-05,3.39166157222418e-05,0.00010236023527627,2.46522463429207e-05,5.98983590022113e-05,5.83362501458406e-05,3.29282253815713e-05,7.34810279929617e-05,6.81841237425434e-05,7.84571966751219e-05,6.29194004238096e-05,7.35975027463489e-05,6.8519572055742e-05,4.11662975421987e-05,5.12341743328172e-05,0.000129479112095497,"v_10371",230,1.64945732853891e-05,268.451863858915
"1182571",0,0,0,0,0,0.000101229703805185,3.83926133346731e-05,7.63603101853281e-05,9.63474857084563e-05,0.000116845462270254,3.19940653720096e-05,9.32554628327726e-05,7.22813121949416e-05,0.000109409838256729,8.60502938384966e-05,0.000110796446444505,0.000116171759947082,9.50709665152133e-05,0.000118165436907601,7.15101785592528e-05,0.000109314838882074,8.54157223630488e-05,0.000107426530324495,0.000108708936434591,0.000108332361953154,6.79959721083685e-05,0.000103523621882805,"v_10451",433,1.66691670417229e-05,3580.3592019964
"2724192",0,0,0,0,0,5.58721990452245e-05,2.42479663166356e-05,3.89924988180399e-05,4.81737428542281e-05,6.23595728558228e-05,2.92827038998054e-05,4.62993671106371e-05,4.61488377860012e-05,5.30130144130543e-05,5.00021977710183e-05,5.02773790588509e-05,6.15910623857373e-05,4.70403219736733e-05,5.69312469134658e-05,3.10431782892881e-05,4.53016449421206e-05,4.41138813027269e-05,5.78450547901128e-05,5.56721522952904e-05,5.35161868048583e-05,4.39601866188987e-05,4.68392179700301e-05,"v_10455",415,1.72161487475252e-05,3376.37421230501
"332160",0,0,0,0,0,0.000106383965709726,1.91044583100766e-05,5.52393733255565e-05,9.72920689016764e-05,0.000136687144542561,1.95218025998703e-05,6.56728611498399e-05,6.50531809754474e-05,0.00010236023527627,8.00035164336293e-05,0.00011669317608721,0.000121679903737676,9.13572568857128e-05,0.000155898937768851,7.98253156010264e-05,0.000125400205564421,9.35003380599629e-05,0.000129634899574271,0.000112991409688075,0.000100749096616434,5.56618190282458e-05,5.22093193933456e-05,"v_10467",350,1.66148836127403e-05,1522.69061227102
"80884",0,0,0,0,0,0.000167410426659492,7.41216243088067e-05,0.000149471245469153,9.63474857084563e-05,0.000152119564087689,6.18190415662559e-05,0.000150390852033133,0.000114260074277388,0.00014916959906652,0.000154425392185843,0.000152383908135159,0.000168749496130028,0.000137407256291519,0.000157884911498391,0.000105325069195799,0.000139515935510154,0.000176104020180607,0.000149002663454889,0.000118262146000055,0.000150581983114885,0.000144530973272207,0.000135445891454737,"v_10498",158,1.60038409218212e-05,547.637539768208
"1578925",0,0,0,0,0,7.95818038061132e-05,3.21469250409942e-05,4.54912486210465e-05,4.91183260474483e-05,6.61389409076908e-05,2.16908917776337e-05,7.0926690041827e-05,4.72608579736157e-05,6.45743633010076e-05,5.9304932240045e-05,6.51743802614734e-05,7.01036482439286e-05,6.41233862693757e-05,6.58681286963936e-05,4.37930550866742e-05,6.89372857814878e-05,6.50284306056133e-05,5.6553870531405e-05,5.83075204512804e-05,5.87161401786097e-05,5.37642570159193e-05,5.01209466176118e-05,"v_10505",410,1.72553621037737e-05,2623.17056336756
"318829",0,0,0,0,0,6.32943361877636e-05,2.96670193949747e-05,3.73678113672882e-05,4.81737428542281e-05,7.11780983101816e-05,1.89795303054294e-05,6.48519503854669e-05,3.14145703001092e-05,7.13419821622486e-05,5.81420904314166e-05,6.54847344531947e-05,7.68636428960218e-05,4.95161283933403e-05,7.54670017225012e-05,4.37930550866742e-05,5.48215558357546e-05,7.3464551332828e-05,6.99821868219669e-05,5.10602580223077e-05,6.19661110372044e-05,4.93366123204906e-05,5.57893870088893e-05,"v_10506",430,1.72842920353982e-05,3380.05897436592
"121627",0,0,0,0,0,6.18511428544921e-05,2.19517573851361e-05,4.71159360717982e-05,3.55793002779594e-05,4.03132592199258e-05,2.11486194831928e-05,3.89111702312801e-05,3.25265904877237e-05,4.70913479094684e-05,7.23287604966823e-05,6.76572137952438e-05,4.58177415308534e-05,7.08080636024766e-05,3.77335008612506e-05,2.21736987780629e-05,3.97210075217144e-05,4.25321086663741e-05,4.00267120199441e-05,4.31541535543375e-05,3.81329914075104e-05,2.59333475017964e-05,4.17674555146765e-05,"v_10513",132,1.63829682661905e-05,1193.31658633096
"5665",0,0,0,0,0,5.58721990452245e-05,2.56256916755354e-05,2.43703117612749e-05,3.62090224067728e-05,5.51157840897424e-05,1.13877181832577e-05,4.51500920405149e-05,3.53066409567599e-05,4.93472208632154e-05,3.79086429612836e-05,4.9346316483687e-05,6.43451342810345e-05,4.75354832576067e-05,5.32902950759767e-05,4.98908222506415e-05,5.4493283046319e-05,4.97379617875367e-05,4.85485281274161e-05,4.01893643788487e-05,4.50662625725123e-05,3.0360992197225e-05,4.05740996428286e-05,"v_10607",379,1.71850833476542e-05,2623.95489748247
